FranchiseID,Season,Lg,TeamID,W,L,WL_percentage,Finish,SRS,Pace,Rel_Pace,ORtg,Rel_ORtg,DRtg,Rel_DRtg,Playoffs,TopWS,Rien
POR,2005,NBA,POR,21,61,.256,5,-8.91,87.6,-2.9,101.1,-5.1,111.9,5.7,,bblakest01,
POR,2004,NBA,POR,27,55,.329,4,-3.45,89.8,-1.1,103.2,-2.9,107.7,1.6,,sstoudda01,
POR,2003,NBA,POR,41,41,.500,3,-0.58,86.2,-3.9,103.7,0.8,105.1,2.2,,rrandoza01,
POR,2002,NBA,POR,50,32,.610,3,2.97,89.4,-1.6,105.5,1.9,102.6,-1.0,Lost W. Conf. 1st Rnd.,wwallara01,
POR,2001,NBA,POR,49,33,.598,3,3.21,89.3,-1.4,107.4,2.9,104.0,-0.5,Lost W. Conf. 1st Rnd.,wwallara01,
POR,2000,NBA,POR,50,32,.610,4,4.52,89.1,-2.2,106.5,3.5,101.8,-1.2,Lost W. Conf. 1st Rnd.,wwallara01,
POR,1999,NBA,POR,59,23,.720,2,6.36,89.9,-3.2,107.9,3.8,100.8,-3.3,Lost W. Conf. Finals,ssmithst01,
POR,1998,NBA,POR,35,15,.700,1,5.67,89.2,0.3,104.8,2.6,97.7,-4.5,Lost W. Conf. Finals,ggrantbr01,
POR,1997,NBA,POR,46,36,.561,4,0.83,90.0,-0.3,104.0,-1.0,102.4,-2.6,Lost W. Conf. 1st Rnd.,ssabonar01,
POR,1996,NBA,POR,49,33,.598,3,3.56,90.9,0.8,107.9,1.2,103.3,-3.4,Lost W. Conf. 1st Rnd.,aanderke01,
POR,1995,NBA,POR,44,38,.537,3,2.21,92.6,0.8,106.0,-1.6,103.5,-4.1,Lost W. Conf. 1st Rnd.,ssabonar01,
POR,1994,NBA,POR,44,38,.537,4,3.80,93.8,0.9,109.7,1.4,105.7,-2.6,Lost W. Conf. 1st Rnd.,rrobincl02,
POR,1993,NBA,POR,47,35,.573,4,2.60,98.8,3.7,108.1,1.8,105.5,-0.8,Lost W. Conf. 1st Rnd.,sstricro02,
POR,1992,NBA,POR,51,31,.622,3,2.92,99.1,2.3,108.3,0.3,105.2,-2.8,Lost W. Conf. 1st Rnd.,pportete01,
POR,1991,NBA,POR,57,25,.695,1,6.94,99.0,2.4,111.4,3.2,104.2,-4.0,Lost Finals,ddrexlcl01,
POR,1990,NBA,POR,63,19,.768,1,8.47,100.5,2.7,112.8,4.9,104.3,-3.6,Lost W. Conf. Finals,pportete01,
POR,1989,NBA,POR,59,23,.720,2,6.48,102.3,4.0,110.5,2.4,104.4,-3.7,Lost Finals,pportete01,
POR,1988,NBA,POR,39,43,.476,5,0.92,103.9,3.3,109.4,1.6,108.0,0.2,Lost W. Conf. 1st Rnd.,ddrexlcl01,
POR,1987,NBA,POR,53,29,.646,2,3.59,103.6,4.0,111.8,3.8,107.4,-0.6,Lost W. Conf. 1st Rnd.,ddrexlcl01,
POR,1986,NBA,POR,49,33,.598,2,2.57,105.0,4.2,111.5,3.2,108.6,0.3,Lost W. Conf. 1st Rnd.,vvandeki01,
POR,1985,NBA,POR,40,42,.488,2,0.61,104.5,2.4,109.2,2.0,108.2,1.0,Lost W. Conf. 1st Rnd.,vvandeki01,
POR,1984,NBA,POR,42,40,.512,2,2.80,103.5,1.4,110.4,2.5,107.2,-0.7,Lost W. Conf. Semis,vvandeki01,
POR,1983,NBA,POR,48,34,.585,2,3.13,101.1,-0.3,111.2,3.6,107.7,0.1,Lost W. Conf. 1st Rnd.,ppaxsoji02,
POR,1982,NBA,POR,46,36,.561,4,1.88,101.0,-2.1,106.0,1.3,103.9,-0.8,Lost W. Conf. Semis,ppaxsoji02,
POR,1981,NBA,POR,42,40,.512,5,0.39,100.5,-0.4,108.8,1.9,108.2,1.3,,nnattca01,
POR,1980,NBA,POR,45,37,.549,3,0.52,103.0,1.2,106.5,1.0,105.7,0.2,Lost W. Conf. 1st Rnd.,ppaxsoji02,
POR,1979,NBA,POR,38,44,.463,4,-0.87,98.6,-4.5,103.4,-1.9,104.3,-1.0,Lost W. Conf. 1st Rnd.,wwashike01,
POR,1978,NBA,POR,45,37,.549,4,1.12,103.4,-2.4,104.3,0.5,103.1,-0.7,Lost W. Conf. 1st Rnd.,oowensto01,
POR,1977,NBA,POR,58,24,.707,1,5.92,104.2,-2.5,103.1,2.2,97.2,-3.7,Lost W. Conf. Semis,wwaltobi01,
POR,1976,NBA,POR,49,33,.598,2,5.39,108.0,1.5,103.2,3.7,98.0,-1.5,Won Finals,wwaltobi01,
POR,1975,NBA,POR,37,45,.451,5,-1.11,107.7,2.2,96.4,-1.9,97.6,-0.7,,wwickssi01,
POR,1974,NBA,POR,38,44,.463,3,0.27,104.7,0.2,98.1,0.4,97.7,0.0,,wwickssi01,
POR,1973,NBA,POR,27,55,.329,5,-4.30,108.5,0.7,98.2,0.5,102.6,4.9,,wwickssi01,
POR,1972,NBA,POR,21,61,.256,5,-5.67,110.4,-0.3,95.9,-0.9,101.5,4.7,,wwickssi01,
POR,1971,NBA,POR,18,64,.220,5,-8.84,112.3,0.3,94.5,-3.4,103.1,5.2,,sschluda01,
POR,1970,NBA,POR,29,53,.354,5,-6.20,120.6,5.5,95.4,-1.8,99.1,1.9,,ppetrige01,
SAC,2014,NBA,SAC,26,46,.361,4,-2.95,95.3,1.4,105.0,-0.5,109.0,3.5,,ccouside01,
SAC,2013,NBA,SAC,28,54,.341,4,-2.08,94.4,0.5,105.7,-1.0,108.8,2.1,,ccouside01,
SAC,2012,NBA,SAC,28,54,.341,4,-4.26,93.6,1.6,106.2,0.3,111.4,5.5,,tthomais02,
SAC,2011,NBA,SAC,22,44,.333,5,-4.95,94.7,3.4,103.8,-0.8,109.8,5.2,,tthomais02,
SAC,2010,NBA,SAC,24,58,.293,5,-4.80,95.2,3.1,103.5,-3.8,109.0,1.7,,uudrihbe01,
SAC,2009,NBA,SAC,25,57,.305,5,-4.06,94.0,1.3,105.3,-2.3,109.9,2.3,,uudrihbe01,
SAC,2008,NBA,SAC,17,65,.207,5,-8.60,94.2,2.5,105.5,-2.8,114.7,6.4,,mmartike02,
SAC,2007,NBA,SAC,38,44,.463,4,-1.86,94.7,2.3,107.5,0.0,109.9,2.4,,mmartike02,
SAC,2006,NBA,SAC,33,49,.402,5,-1.35,94.8,2.9,106.2,-0.3,108.0,1.5,,mmartike02,
SAC,2005,NBA,SAC,44,38,.537,4,1.61,91.9,1.4,106.7,0.5,105.0,-1.2,Lost W. Conf. 1st Rnd.,mmillebr01,
SAC,2004,NBA,SAC,50,32,.610,2,2.56,93.0,2.1,110.5,4.4,108.2,2.1,Lost W. Conf. 1st Rnd.,mmillebr01,
SAC,2003,NBA,SAC,55,27,.671,2,5.41,92.8,2.7,110.3,7.4,104.9,2.0,Lost W. Conf. Semis,sstojape01,
SAC,2002,NBA,SAC,59,23,.720,1,6.68,95.4,4.4,105.9,2.3,99.1,-4.5,Lost W. Conf. Semis,sstojape01,
SAC,2001,NBA,SAC,61,21,.744,1,7.61,95.6,4.9,109.0,4.5,101.1,-3.4,Lost W. Conf. Finals,sstojape01,
SAC,2000,NBA,SAC,55,27,.671,2,6.07,94.4,3.1,105.6,2.6,99.6,-3.4,Lost W. Conf. Semis,wwebbech01,
SAC,1999,NBA,SAC,44,38,.537,5,3.04,99.3,6.2,105.0,0.9,102.1,-2.0,Lost W. Conf. 1st Rnd.,wwebbech01,
SAC,1998,NBA,SAC,27,23,.540,4,-0.89,96.0,7.1,102.7,0.5,103.1,0.9,Lost W. Conf. 1st Rnd.,ddivacvl01,
SAC,1997,NBA,SAC,27,55,.329,5,-5.83,92.1,1.8,100.8,-4.2,106.9,1.9,,rrichmmi01,
SAC,1996,NBA,SAC,34,48,.415,6,-3.64,91.0,0.9,105.0,-1.7,108.7,2.0,,rrichmmi01,
SAC,1995,NBA,SAC,39,43,.476,5,-2.62,93.4,1.6,106.2,-1.4,109.1,1.5,Lost W. Conf. 1st Rnd.,rrichmmi01,
SAC,1994,NBA,SAC,39,43,.476,5,-0.74,92.3,-0.6,105.5,-2.8,106.5,-1.8,,rrichmmi01,
SAC,1993,NBA,SAC,28,54,.341,6,-5.32,97.5,2.4,103.3,-3.0,109.2,2.9,,rrichmmi01,
SAC,1992,NBA,SAC,25,57,.305,7,-3.00,100.8,4.0,106.5,-1.5,109.6,1.6,,ttisdawa01,
SAC,1991,NBA,SAC,29,53,.354,7,-5.63,99.6,3.0,103.9,-4.3,109.9,1.7,,rrichmmi01,
SAC,1990,NBA,SAC,25,57,.305,7,-6.27,94.7,-3.1,102.0,-5.9,109.1,1.2,,ccarran01,
SAC,1989,NBA,SAC,23,59,.280,7,-4.41,96.7,-1.6,104.8,-3.3,110.0,1.9,,mmccraro01,
SAC,1988,NBA,SAC,27,55,.329,6,-5.35,100.5,-0.1,104.5,-3.3,110.0,2.2,,ppressha01,
SAC,1987,NBA,SAC,24,58,.293,6,-5.84,100.9,1.3,106.5,-1.5,112.1,4.1,,tthorpot01,
SAC,1986,NBA,SAC,29,53,.354,5,-3.34,101.3,0.5,108.9,0.6,112.1,3.8,,tthorpot01,
SAC,1985,NBA,SAC,37,45,.451,5,-3.19,102.0,-0.1,106.2,-1.0,109.2,2.0,Lost W. Conf. 1st Rnd.,ttheusre01,
SAC,1984,NBA,KCK,31,51,.378,6,-2.71,104.4,2.3,109.5,1.6,112.1,4.2,,tthompla01,
SAC,1983,NBA,KCK,38,44,.463,4,-1.62,102.9,1.5,106.5,-1.1,108.0,0.4,Lost W. Conf. 1st Rnd.,jjohnsed03,
SAC,1982,NBA,KCK,45,37,.549,3,1.04,106.6,3.5,106.2,1.5,104.9,0.2,,wwoodsmi01,
SAC,1981,NBA,KCK,30,52,.366,4,-3.25,101.8,0.9,104.2,-2.7,107.2,0.3,,wwoodsmi01,
SAC,1980,NBA,KCK,40,42,.488,2,-0.49,101.3,-0.5,104.7,-0.8,104.7,-0.8,Lost W. Conf. Finals,kkingre01,
SAC,1979,NBA,KCK,47,35,.573,2,2.82,103.2,0.1,104.0,-1.3,101.0,-4.3,Lost W. Conf. 1st Rnd.,bbirdsot01,
SAC,1978,NBA,KCK,48,34,.585,1,2.73,107.3,1.5,104.5,0.7,101.9,-1.9,Lost W. Conf. Semis,bbirdsot01,
SAC,1977,NBA,KCK,31,51,.378,5,-1.76,108.2,1.5,100.5,-0.4,102.2,1.3,,wwedmasc01,
SAC,1976,NBA,KCK,40,42,.488,4,0.93,106.4,-0.1,100.5,1.0,99.6,0.1,,bboonero01,
SAC,1975,NBA,KCK,31,51,.378,3,-2.83,105.7,0.2,97.4,-0.9,100.1,1.8,,aarchiti01,
SAC,1974,NBA,KCO,44,38,.537,2,-0.16,104.4,-0.1,96.8,-0.9,97.1,-0.6,Lost W. Conf. Semis,aarchiti01,
SAC,1973,NBA,KCO,33,49,.402,4,-3.24,106.1,-1.7,96.0,-1.7,99.5,1.8,,llaceysa01,
SAC,1972,NBA,KCO,36,46,.439,4,-2.36,107.3,-3.4,99.7,2.9,102.4,5.6,,aarchiti01,
SAC,1971,NBA,CIN,30,52,.366,3,-4.13,109.5,-2.5,98.0,0.1,101.6,3.7,,aarchiti01,
SAC,1970,NBA,CIN,33,49,.402,3,-2.96,118.5,3.4,97.1,-0.1,99.8,2.6,,ggreenjo01,
SAC,1969,NBA,CIN,36,46,.439,5,-2.55,118.5,1.4,98.0,-1.0,100.4,1.4,,rroberos01,
SAC,1968,NBA,CIN,41,41,.500,5,-0.83,113.6,-3.3,100.2,4.7,101.1,5.6,,rroberos01,
SAC,1967,NBA,CIN,39,43,.476,5,-0.64,114.6,-5.2,101.1,4.3,101.8,5.0,,rroberos01,
SAC,1966,NBA,CIN,39,42,.481,3,-0.23,118.6,-3.0,98.4,2.3,98.6,2.5,Lost E. Div. Semis,rroberos01,
SAC,1965,NBA,CIN,45,35,.563,3,1.03,120.4,-1.0,97.5,2.6,96.5,1.6,Lost E. Div. Semis,rroberos01,
SAC,1964,NBA,CIN,48,32,.600,2,2.04,115.8,-1.5,98.0,4.4,96.0,2.4,Lost E. Div. Semis,rroberos01,
SAC,1963,NBA,CIN,55,25,.688,2,4.43,115.9,2.7,98.9,4.3,94.5,-0.1,Lost E. Div. Finals,rroberos01,
SAC,1962,NBA,CIN,42,38,.525,3,1.24,119.0,4.0,99.4,3.5,98.3,2.4,Lost E. Div. Finals,rroberos01,
SAC,1961,NBA,CIN,43,37,.538,2,1.28,124.9,3.6,98.3,4.7,96.9,3.3,Lost W. Div. Semis,rroberos01,
SAC,1960,NBA,CIN,33,46,.418,4,-3.04,122.8,-0.7,95.6,3.5,98.4,6.3,,rroberos01,
SAC,1959,NBA,CIN,19,56,.253,4,-5.92,121.6,-0.7,91.3,0.2,96.5,5.4,,ttwymaja01,
SAC,1958,NBA,CIN,19,53,.264,4,-7.89,116.4,4.4,87.5,-2.7,95.0,4.8,,ttwymaja01,
SAC,1957,NBA,CIN,33,39,.458,3,-1.47,117.3,0.3,86.5,-2.3,87.6,-1.2,Lost W. Div. Semis,llovelcl01,
SAC,1956,NBA,ROC,31,41,.431,4,-2.08,109.4,4.5,84.9,-4.0,86.9,-2.0,,ttwymaja01,
SAC,1955,NBA,ROC,31,41,.431,4,-2.61,111.7,8.9,85.3,-5.0,87.9,-2.4,,sstokema01,
SAC,1954,NBA,ROC,29,43,.403,3,-1.43,99.5,1.4,90.7,0.9,92.3,2.5,Lost W. Div. Semis,ccolemja01,
SAC,1953,NBA,ROC,44,28,.611,2,2.24,90.9,7.3,86.6,-0.9,84.0,-3.5,Lost W. Div. Finals,wwanzebo01,
SAC,1952,NBA,ROC,44,26,.629,2,2.62,94.1,13.6,89.8,1.8,86.9,-0.8,Lost W. Div. Semis,wwanzebo01,
SAC,1951,NBA,ROC,41,25,.621,1,2.92,92.7,6.9,91.6,4.7,88.1,1.2,Lost W. Div. Finals,wwanzebo01,
SAC,1950,NBA,ROC,41,27,.603,2,2.54,92.3,6.8,89.3,4.2,86.2,1.1,Won Finals,rrisenar01,
SAC,1949,NBA,ROC,51,17,.750,2,7.72,,,,,,,Lost Central Div. Semis,wwanzebo01,
SAC,1948,BAA,ROC,45,15,.750,1,6.12,,,,,,,Lost W. Div. Finals,rrisenar01,
SAS,2014,NBA,SAS,46,26,.639,3,5.25,93.8,-0.1,107.8,2.3,102.3,-3.2,,dduncati01,
SAS,2013,NBA,SAS,62,20,.756,1,8.00,95.0,1.1,110.5,3.8,102.4,-4.3,Won Finals,lleonaka01,
SAS,2012,NBA,SAS,58,24,.707,1,6.67,94.2,2.2,108.3,2.4,101.6,-4.3,Lost Finals,pparketo01,
SAS,2011,NBA,SAS,50,16,.758,1,7.28,92.9,1.6,110.9,6.3,103.2,-1.4,Lost W. Conf. Finals,pparketo01,
SAS,2010,NBA,SAS,61,21,.744,1,5.86,92.3,0.2,111.8,4.5,105.6,-1.7,Lost W. Conf. 1st Rnd.,gginobma01,
SAS,2009,NBA,SAS,50,32,.610,2,5.07,91.7,-1.0,110.0,2.4,104.5,-3.1,Lost W. Conf. Semis,dduncati01,
SAS,2008,NBA,SAS,54,28,.659,1,3.36,88.4,-3.3,108.5,0.2,104.3,-4.0,Lost W. Conf. 1st Rnd.,dduncati01,
SAS,2007,NBA,SAS,56,26,.683,2,5.10,88.8,-3.6,107.2,-0.3,101.8,-5.7,Lost W. Conf. Finals,gginobma01,
SAS,2006,NBA,SAS,58,24,.707,2,8.35,89.8,-2.1,109.2,2.7,99.9,-6.6,Won Finals,dduncati01,
SAS,2005,NBA,SAS,63,19,.768,1,6.69,88.5,-2.0,107.3,1.1,99.6,-6.6,Lost W. Conf. Semis,dduncati01,
SAS,2004,NBA,SAS,59,23,.720,1,7.84,88.9,-2.0,107.5,1.4,98.8,-7.3,Won Finals,dduncati01,
SAS,2003,NBA,SAS,57,25,.695,2,7.51,89.2,-0.9,102.2,-0.7,94.1,-8.8,Lost W. Conf. Semis,dduncati01,
SAS,2002,NBA,SAS,60,22,.732,1,5.65,90.0,-1.0,105.6,2.0,99.7,-3.9,Won Finals,dduncati01,
SAS,2001,NBA,SAS,58,24,.707,1,6.28,90.0,-0.7,106.5,2.0,99.7,-4.8,Lost W. Conf. Semis,dduncati01,
SAS,2000,NBA,SAS,58,24,.707,1,7.92,89.6,-1.7,106.6,3.6,98.0,-5.0,Lost W. Conf. Finals,dduncati01,
SAS,1999,NBA,SAS,53,29,.646,2,5.92,90.8,-2.3,105.0,0.9,98.6,-5.5,Lost W. Conf. 1st Rnd.,dduncati01,
SAS,1998,NBA,SAS,37,13,.740,1,7.12,88.6,-0.3,104.0,1.8,95.0,-7.2,Won Finals,dduncati01,
SAS,1997,NBA,SAS,56,26,.683,2,3.30,88.4,-1.9,103.8,-1.2,99.4,-5.6,Lost W. Conf. Semis,rrobinda01,
SAS,1996,NBA,SAS,20,62,.244,6,-7.93,87.3,-2.8,103.3,-3.4,112.3,5.6,,pperduwi01,
SAS,1995,NBA,SAS,59,23,.720,1,5.98,93.3,1.5,110.2,2.6,103.5,-4.1,Lost W. Conf. Semis,rrobinda01,
SAS,1994,NBA,SAS,62,20,.756,1,5.90,94.6,1.7,111.7,3.4,105.4,-2.9,Lost W. Conf. Finals,rrobinda01,
SAS,1993,NBA,SAS,55,27,.671,2,5.05,90.1,-5.0,110.4,4.1,104.6,-1.7,Lost W. Conf. 1st Rnd.,rrobinda01,
SAS,1992,NBA,SAS,49,33,.598,2,2.21,95.4,-1.4,109.6,1.6,106.8,-1.2,Lost W. Conf. Semis,rrobinda01,
SAS,1991,NBA,SAS,47,35,.573,2,2.81,96.2,-0.4,107.5,-0.7,104.1,-4.1,Lost W. Conf. 1st Rnd.,rrobinda01,
SAS,1990,NBA,SAS,55,27,.671,1,4.30,98.6,0.8,107.8,-0.1,103.3,-4.6,Lost W. Conf. 1st Rnd.,rrobinda01,
SAS,1989,NBA,SAS,56,26,.683,1,3.58,98.5,0.2,107.7,-0.4,104.2,-3.9,Lost W. Conf. Semis,rrobinda01,
SAS,1988,NBA,SAS,21,61,.256,5,-7.45,104.1,3.5,100.9,-6.9,107.9,0.1,,aanderwi01,
SAS,1987,NBA,SAS,31,51,.378,5,-5.02,104.4,4.8,108.2,0.2,112.8,4.8,Lost W. Conf. 1st Rnd.,rroberal01,
SAS,1986,NBA,SAS,28,54,.341,6,-5.09,101.7,0.9,105.9,-2.4,110.8,2.5,,ggreenda01,
SAS,1985,NBA,SAS,35,47,.427,6,-2.06,103.8,1.7,106.5,-0.7,108.2,1.0,Lost W. Conf. 1st Rnd.,rroberal01,
SAS,1984,NBA,SAS,41,41,.500,5,0.63,103.9,1.8,109.9,2.0,109.0,1.1,Lost W. Conf. 1st Rnd.,ggilmoar01,
SAS,1983,NBA,SAS,37,45,.451,5,-0.50,106.5,5.1,111.2,3.6,111.4,3.8,,ggilmoar01,
SAS,1982,NBA,SAS,53,29,.646,1,3.10,103.3,0.2,110.1,5.4,106.6,1.9,Lost W. Conf. Finals,ggilmoar01,
SAS,1981,NBA,SAS,48,34,.585,1,1.79,102.5,1.6,109.9,3.0,107.6,0.7,Lost W. Conf. Finals,ggervige01,
SAS,1980,NBA,SAS,52,30,.634,1,2.18,102.9,1.1,108.5,3.0,105.7,0.2,Lost W. Conf. Semis,ggervige01,
SAS,1979,NBA,SAS,41,41,.500,3,-0.24,109.5,6.4,108.6,3.3,109.0,3.7,Lost E. Conf. 1st Rnd.,ggervige01,
SAS,1978,NBA,SAS,48,34,.585,1,4.97,110.6,4.8,107.1,3.3,102.4,-1.4,Lost E. Conf. Finals,ggervige01,
SAS,1977,NBA,SAS,52,30,.634,1,3.20,109.0,2.3,104.5,3.6,101.4,0.5,Lost E. Conf. Semis,ggervige01,
SAS,1976,NBA,SAS,44,38,.537,3,0.53,111.8,5.3,102.5,3.0,102.0,2.5,Lost E. Conf. 1st Rnd.,ggervige01,
SAS,1975,ABA,SAA,50,34,.595,3,3.82,106.8,-0.1,107.5,3.4,103.6,-0.5,Lost Semis,ssilasja01,
SAS,1974,ABA,SAA,51,33,.607,2,3.89,102.9,-0.2,109.5,4.8,105.4,0.7,Lost W. Div. Semis,ggervige01,
SAS,1973,ABA,SAA,45,39,.536,3,0.74,95.0,-7.6,101.7,-1.3,100.8,-2.2,Lost W. Div. Semis,ssilasja01,
SAS,1972,ABA,DLC,28,56,.333,5,-3.79,108.6,-0.7,101.1,-0.7,105.1,3.3,,ssilasja01,
SAS,1971,ABA,DLC,42,42,.500,3,0.26,103.4,-8.5,99.7,-0.9,99.6,-1.0,Lost W. Div. Semis,ffreemdo01,
SAS,1970,ABA,TEX,30,54,.357,4,-2.21,114.3,3.2,105.1,0.1,107.7,2.7,Lost W. Div. Semis,bbeasljo01,
SAS,1969,ABA,DLC,45,39,.536,2,2.13,113.1,3.9,105.3,2.6,103.6,0.9,Lost W. Div. Semis,ccombsgl01,
SAS,1968,ABA,DLC,41,37,.526,4,-0.31,105.8,-3.6,104.2,0.2,104.8,0.8,Lost W. Div. Semis,bbeasljo01,
SAS,1967,ABA,DLC,46,32,.590,2,0.98,105.0,-2.0,103.7,2.4,102.5,1.2,Lost W. Div. Finals,bbeasljo01,
TOR,2014,NBA,TOR,43,30,.589,1,2.55,93.1,-0.8,111.0,5.5,107.8,2.3,,vvalanjo01,
TOR,2013,NBA,TOR,48,34,.585,1,2.55,91.8,-2.1,108.8,2.1,105.3,-1.4,Lost E. Conf. 1st Rnd.,llowryky01,
TOR,2012,NBA,TOR,34,48,.415,5,-1.96,90.4,-1.6,105.9,0.0,107.5,1.6,,jjohnsam01,
TOR,2011,NBA,TOR,23,43,.348,4,-3.67,89.3,-2.0,100.8,-3.8,104.5,-0.1,,ccaldejo01,
TOR,2010,NBA,TOR,22,60,.268,5,-6.28,92.9,0.8,106.1,-1.2,112.9,5.6,,jjohnsam01,
TOR,2009,NBA,TOR,40,42,.488,2,-1.83,93.1,0.4,111.3,3.7,113.2,5.6,,bboshch01,
TOR,2008,NBA,TOR,33,49,.402,4,-2.54,92.0,0.3,107.0,-1.3,110.0,1.7,,bboshch01,
TOR,2007,NBA,TOR,41,41,.500,2,2.47,90.2,-2.2,110.2,2.7,107.0,-0.5,Lost E. Conf. 1st Rnd.,ccaldejo01,
TOR,2006,NBA,TOR,47,35,.573,1,0.61,92.6,0.7,107.0,0.5,106.0,-0.5,Lost E. Conf. 1st Rnd.,bboshch01,
TOR,2005,NBA,TOR,27,55,.329,4,-3.03,91.1,0.6,109.5,3.3,112.7,6.5,,bboshch01,
TOR,2004,NBA,TOR,33,49,.402,4,-1.81,92.7,1.8,106.9,0.8,108.7,2.6,,bboshch01,
TOR,2003,NBA,TOR,33,49,.402,6,-3.42,86.8,-3.3,97.0,-5.9,100.4,-2.5,,mmarshdo01,
TOR,2002,NBA,TOR,24,58,.293,7,-6.10,89.9,-1.1,100.5,-3.1,107.0,3.4,,wwillial02,
TOR,2001,NBA,TOR,42,40,.512,3,-0.71,88.8,-1.9,102.6,-1.9,103.1,-1.4,Lost E. Conf. 1st Rnd.,ccartevi01,
TOR,2000,NBA,TOR,47,35,.573,2,1.69,90.9,-0.4,105.9,2.9,103.4,0.4,Lost E. Conf. Semis,ccartevi01,
TOR,1999,NBA,TOR,45,37,.549,3,-0.46,92.5,-0.6,104.7,0.6,104.9,0.8,Lost E. Conf. 1st Rnd.,ccartevi01,
TOR,1998,NBA,TOR,23,27,.460,6,-1.32,88.8,-0.1,102.0,-0.2,103.9,1.7,,ccartevi01,
TOR,1997,NBA,TOR,16,66,.195,8,-8.33,92.6,2.3,101.2,-3.8,111.0,6.0,,cchrisdo01,
TOR,1996,NBA,TOR,30,52,.366,8,-2.56,90.6,0.5,104.6,-2.1,108.0,1.3,,sstoudda01,
TOR,1995,NBA,TOR,21,61,.256,8,-7.20,93.2,1.4,103.8,-3.8,111.8,4.2,,mmurratr01,
UTA,2014,NBA,UTA,31,41,.431,3,0.13,90.0,-3.9,105.0,-0.5,105.5,0.0,,ffavorde01,
UTA,2013,NBA,UTA,25,57,.305,5,-6.27,91.4,-2.5,103.5,-3.2,111.3,4.6,,ffavorde01,
UTA,2012,NBA,UTA,43,39,.524,3,0.30,90.9,-1.1,106.7,0.8,106.8,0.9,,jjeffeal01,
UTA,2011,NBA,UTA,36,30,.545,3,0.92,91.4,0.1,106.8,2.2,106.1,1.5,Lost W. Conf. 1st Rnd.,mmillspa01,
UTA,2010,NBA,UTA,39,43,.476,4,-1.44,91.0,-1.1,108.1,0.8,110.1,2.8,,jjeffeal01,
UTA,2009,NBA,UTA,53,29,.646,2,5.33,93.8,1.1,110.7,3.1,105.0,-2.6,Lost W. Conf. Semis,wwillide01,
UTA,2008,NBA,UTA,48,34,.585,3,2.31,93.1,1.4,110.1,1.8,107.3,-1.0,Lost W. Conf. 1st Rnd.,wwillide01,
UTA,2007,NBA,UTA,54,28,.659,1,6.86,93.2,0.8,113.8,6.3,106.5,-1.0,Lost W. Conf. Semis,wwillide01,
UTA,2006,NBA,UTA,51,31,.622,1,3.06,91.6,-0.3,110.1,3.6,107.0,0.5,Lost W. Conf. Finals,bboozeca01,
UTA,2005,NBA,UTA,41,41,.500,2,-2.49,87.8,-2.7,104.1,-2.1,107.0,0.8,,ookurme01,
UTA,2004,NBA,UTA,26,56,.317,5,-3.74,88.4,-2.5,104.7,-1.4,109.5,3.4,,ookurme01,
UTA,2003,NBA,UTA,42,40,.512,7,-0.53,86.6,-3.5,101.9,-1.0,103.3,0.4,,kkirilan01,
UTA,2002,NBA,UTA,47,35,.573,4,2.76,89.3,-1.7,105.5,1.9,102.8,-0.8,Lost W. Conf. 1st Rnd.,mmalonka01,
UTA,2001,NBA,UTA,44,38,.537,4,1.21,90.3,-0.4,105.6,1.1,104.6,0.1,Lost W. Conf. 1st Rnd.,sstockjo01,
UTA,2000,NBA,UTA,53,29,.646,2,5.00,89.8,-1.5,107.6,4.6,102.4,-0.6,Lost W. Conf. 1st Rnd.,mmalonka01,
UTA,1999,NBA,UTA,55,27,.671,1,4.52,89.6,-3.5,107.3,3.2,102.3,-1.8,Lost W. Conf. Semis,mmalonka01,
UTA,1998,NBA,UTA,37,13,.740,2,5.54,87.0,-1.9,105.8,3.6,98.4,-3.8,Lost W. Conf. Semis,mmalonka01,
UTA,1997,NBA,UTA,62,20,.756,1,5.73,89.2,-1.1,112.7,7.7,105.4,0.4,Lost Finals,mmalonka01,
UTA,1996,NBA,UTA,64,18,.780,1,7.97,90.0,-0.1,113.6,6.9,104.0,-2.7,Lost Finals,mmalonka01,
UTA,1995,NBA,UTA,55,27,.671,2,6.25,90.0,-1.8,113.3,5.7,106.1,-1.5,Lost W. Conf. Finals,mmalonka01,
UTA,1994,NBA,UTA,60,22,.732,2,7.76,92.6,-0.3,114.3,6.0,105.7,-2.6,Lost W. Conf. 1st Rnd.,sstockjo01,
UTA,1993,NBA,UTA,53,29,.646,3,4.10,93.1,-2.0,108.6,2.3,104.1,-2.2,Lost W. Conf. Finals,mmalonka01,
UTA,1992,NBA,UTA,47,35,.573,3,1.74,96.5,-0.3,109.6,1.6,107.4,-0.6,Lost W. Conf. 1st Rnd.,mmalonka01,
UTA,1991,NBA,UTA,55,27,.671,1,5.70,95.5,-1.1,112.2,4.0,105.6,-2.6,Lost W. Conf. Finals,mmalonka01,
UTA,1990,NBA,UTA,54,28,.659,2,3.18,95.3,-2.5,108.6,0.7,105.1,-2.8,Lost W. Conf. Semis,mmalonka01,
UTA,1989,NBA,UTA,55,27,.671,2,4.82,96.1,-2.2,110.3,2.2,105.4,-2.7,Lost W. Conf. 1st Rnd.,mmalonka01,
UTA,1988,NBA,UTA,51,31,.622,1,4.01,98.0,-2.6,106.6,-1.2,101.5,-6.3,Lost W. Conf. 1st Rnd.,sstockjo01,
